event_id,event_time,ingestion_date,loan_id,customer_id,event_type,installment_number,principal_amount,installment_amount,outstanding_balance,interest_rate,term_months,days_past_due,loan_status,channel,region,product_type
EVT000008660,2024-03-04 10:22:31,,LN100869,CU900869,PAYMENT,6,13047736.0,381385.32,10759424.08,0.0923,12,0,ACTIVE,APP,SANTANDER,CONSUMO
EVT000012632,2025-08-19 00:48:11,2025-08-19,LN101270,CU901270,PAYMENT,3,20014665.0,1007137.94,16993251.18,0.3032,12,0,ACTIVE,ONLINE,BOGOTA,CONSUMO
EVT000009580,2025-07-22 00:58:09,,LN100963,CU900963,PAYMENT,4,17205506.0,332582.43,15875176.28,0.1866,24,0,ACTIVE,OFFLINE,NARINO,LIBRANZA
EVT000006253,2025-09-01 04:30:25,2025-09-01,LN100624,CU900624,PAYMENT,7,12164759.0,327901.08,0.0,0.3391,24,170,DELINQUENT,AGENTE,RISARALDA,CONSUMO
EVT000011928,2026-01-04 14:34:47,,LN101198,CU901198,PAYMENT,6,7227535.0,153296.02,6307758.88,0.2242,24,-6,DELINQUENT,OFFLINE,SANTANDER,CONSUMO
EVT000012790,2025-01-25 00:38:48,2025-01-25,LN101285,CU901285,CLOSE,4,6425343.0,95833.99,0.0,0.0983,24,0,CLOSED,OFFLINE,ANTIOQUIA,CONSUMO
EVT000010829,2026-03-18 10:09:41,2026-03-19,LN101090,CU901090,CLOSE,2,29168133.0,962159.48,0.0,0.2948,18,0,CLOSED,ONLINE,BOLIVAR,CONSUMO
EVT000017865,2024-06-05 00:48:38,2024-06-05,LN101803,CU901803,PAYMENT,1,17156160.0,412691.43,16743468.57,0.2811,24,0,ACTIVE,ONLINE,BOLIVAR,LIBRANZA
EVT000005133,2025-12-22 17:13:31,,LN100514,CU900514,DELINQUENCY,3,6404977.0,141101.64,5981672.08,0.2406,24,51,DELINQUENT,AGENTE,CUNDINAMARCA,CONSUMO
EVT000010513,2026-05-26 12:00:30,2026-05-26,LN101056,CU901056,PAYMENT,6,11078395.0,365808.6,8883543.4,0.2953,18,0,ACTIVE,OFFLINE,RISARALDA,CONSUMO
